form	lemma	POS	morph
ཝཱ་	ཝཱ་	NO_POS
རེ་	རེ་	DET
སྭཱ་		NON_WORD
ཧཱ་		NON_WORD
།		PUNCT
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
བརྗོད་	བརྗོད་	VERB
ལ་	ལ་	PART
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
འདི་	འདི་	DET
རྣམས་	རྣམས་	DET
སྲོག་	སྲོག་	NOUN
གི་	གི་	PART
འཇིགས་པ་	འཇིགས་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱལ་	རྒྱལ་	VERB
ཏེ་	སྟེ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
།		PUNCT
དམ་རྫས་	དམ་རྫས་	NOUN
སོགས་	སོགས་	DET
ཁ་	ཁ་	PRON
ར་	ལ་	PART
བླུད་	བླུད་	NO_POS
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སྭ་		NON_WORD
བྷཱ་		NON_WORD
ཝ་	ཝ་	OTHER
ཤུ་	ཤུ་	NO_POS
དྡྷཱཿ་		NON_WORD
སརྦ་	སརྦ་	NO_POS
དྷརྨ་		NON_WORD
སྭ་		NON_WORD
བྷཱ་		NON_WORD
ཝ་	ཝ་	OTHER
ཤུདྡྷོ་		NON_WORD
ཧཾ་		NON_WORD
།		PUNCT
སྟོང་པ་ཉིད་	སྟོང་པ་ཉིད་	NOUN
དུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
		
སྟོང་པ་	སྟོང་པ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
དམིགས་	དམིགས་	VERB
བྱ་	བྱ་	VERB
འི་	གི་	PART
ལུས་	ལུས་	NOUN
ཕུང་	ཕུང་	VERB
ཁམས་	ཁམས་	NOUN
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྣམ་དག་	རྣམ་དག་	ADJ
བདེ་བ་	བདེ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
མཆོད་པ་	མཆོད་པ་	VERB
འི་	གི་	PART
སྤྲིན་ཕུང་	སྤྲིན་ཕུང་	NOUN
བསམ་	བསམ་	NOUN
གྱིས་	གིས་	PART
མི་	མི་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
ཧཱུྃ་		NON_WORD
།		PUNCT
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
།		PUNCT
		
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
མཛོད་	མཛོད་	NOUN
སྔགས་	སྔགས་	NOUN
ཀྱིས་	གིས་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབས་	བརླབས་	NO_POS
།		PUNCT
ན་	ལ་	PART
མཿ་		NON_WORD
སརྦ་	སརྦ་	NO_POS
ཏ་	ཏ་	OTHER
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏེ་	སྟེ་	PART
བྷྱོ་		NON_WORD
བི་	བི་	NO_POS
ཤྭ་	ཤྭ་	NO_POS
མུ་	མུ་	NOUN
ཁེ་	ཁེ་	NOUN
བྷྱཿ་		NON_WORD
སརྦ་	སརྦ་	NO_POS
ཏ་	ཏ་	OTHER
ཁཾ་		NON_WORD
ཨུདྒ་		NON_WORD
ཏེ་	སྟེ་	PART
སྥ་		NON_WORD
ར་	ར་	ADP
ཎ་		NON_WORD
ཨི་	ཨི་	NO_POS
མཾ་	མཾ་	NO_POS
ག་	ག་	PRON
ག་	ག་	PRON
ན་	ལ་	PART
ཁཾ་		NON_WORD
སྭཱ་		NON_WORD
ཧཱ་		NON_WORD
།		PUNCT
ཀྱེ་	ཀྱེ་	INTJ
།		PUNCT
		
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
ཞིང་	ཅིང་	PART
ན་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
དགེ་འདུན་	དགེ་འདུན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
ཡི་དམ་	ཡི་དམ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
།		PUNCT
		
།		PUNCT
ཆོས་སྐྱོང་	ཆོས་སྐྱོང་	NOUN
དམ་ཅན་	དམ་ཅན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
མཆོད་པ་	མཆོད་པ་	VERB
དམ་པ་	དམ་པ་	VERB
འབུལ་བ་	འབུལ་བ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
		
།		PUNCT
སྲོག་དབུགས་	སྲོག་དབུགས་	NO_POS
རྣམས་	རྣམས་	DET
ཤེས་ལྡན་པ་	ཤེས་ལྡན་པ་	NO_POS
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཚེ་	ཚེ་	NOUN
བདུད་	བདུད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
ཐ་	ཐ་	VERB
ཏེ་	སྟེ་	PART
འཇིགས་མེད་	འཇིགས་མེད་	PROPN
དབུགས་དབྱུང་	དབུགས་དབྱུང་	NO_POS
ཐོབ་	ཐོབ་	VERB
།		PUNCT
		
།		PUNCT
འདི་	འདི་	DET
ཡི་	གི་	PART
ཕུང་	ཕུང་	VERB
ཁམས་	ཁམས་	NOUN
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
རྣམས་	རྣམས་	DET
།		PUNCT
		
།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
རྣམ་དག་	རྣམ་དག་	ADJ
མཆོད་པ་	མཆོད་པ་	VERB
འི་	གི་	PART
སྤྲིན་	སྤྲིན་	NOUN
།		PUNCT
		
།		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
སྤྲོ་བྱེད་	སྤྲོ་བྱེད་	NO_POS
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
འདོད་ཡོན་	འདོད་ཡོན་	NOUN
ཀུན་ལྡན་	ཀུན་ལྡན་	NO_POS
བདེ་བ་	བདེ་བ་	VERB
ཆེ་	ཆེ་	VERB
།		PUNCT
		
།		PUNCT
འཆི་མེད་	འཆི་མེད་	NOUN
ཆེ་མཆོག་	ཆེ་མཆོག་	OTHER
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
རྫ་	རྫ་	NOUN
།		PUNCT
		
།		PUNCT
མི་	མི་	PART
མཐའ་མེད་པ་	མཐའ་མེད་པ་	NO_POS
ར་	ལ་	PART
ཡོངས་	ཡོངས་	DET
ཤར་བ་	ཤར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
ཁྱེད་	ཁྱེད་	PRON
རྣམས་	རྣམས་	DET
ཐུགས་དམ་	ཐུགས་དམ་	NOUN
གཉན་པོ་	གཉན་པོ་	OTHER
བསྐང་	བསྐང་	NO_POS
།		PUNCT
		
།		PUNCT
དགྱེས་	དགྱེས་	NO_POS
རབ་མཆོག་	རབ་མཆོག་	NO_POS
དང་	དང་	NO_POS
ལྡན་	ལྡན་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
བདག་	བདག་	PRON
དང་སེམས་	དང་སེམས་	NO_POS
ཅན་	ཅན་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀུན་	ཀུན་	DET
།		PUNCT
		
།		PUNCT
དུས་	དུས་	NOUN
མིན་	མིན་	AUX
འཆི་བ་	འཆི་བ་	VERB
འི་	གི་	PART
སྐེག་	སྐེག་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐ་	ཐ་	VERB
།		PUNCT
		
།		PUNCT
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
ཡུན་རིང་	ཡུན་རིང་	NOUN
འཚོ་	འཚོ་	VERB
གྱུར་	གྱུར་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
ཕུང་	ཕུང་	VERB
ཁམས་	ཁམས་	NOUN
ཉམས་པ་	ཉམས་པ་	VERB
སོར་ཆུད་	སོར་ཆུད་	NO_POS
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
བརྟན་གཡོ་	བརྟན་གཡོ་	NO_POS
འི་	གི་	PART
དྭངས་	དྭངས་	NO_POS
བཅུད་	བཅུད་	NOUN
གསོས་	གསོས་	VERB
སུ་	ལ་	PART
སྨིན་	སྨིན་	VERB
།		PUNCT
		
།		PUNCT
ཚེ་	ཚེ་	NOUN
དཔལ་	དཔལ་	OTHER
བཀྲག་མདངས་	བཀྲག་མདངས་	NO_POS
གཟི་བརྗིད་	གཟི་བརྗིད་	NOUN
རྒྱ་	རྒྱ་	VERB
།		PUNCT
		
།		PUNCT
ནད་མེད་	ནད་མེད་	ADJ
ཆོས་འབྱོར་	ཆོས་འབྱོར་	OTHER
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
དགེ་	དགེ་	NOUN
འདི་	འདི་	DET
ས་	གིས་	PART
མཁའ་མཉམ་	མཁའ་མཉམ་	OTHER
འགྲོ་བ་	འགྲོ་བ་	VERB
ཀུན་	ཀུན་	DET
།		PUNCT
		
།		PUNCT
སྐྱེ་འཆི་	སྐྱེ་འཆི་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
།		PUNCT
		
།		PUNCT
མགོན་པོ་	མགོན་པོ་	NOUN
ཚེ་	ཚེ་	NOUN
དཔག་མེད་པ་	དཔག་མེད་པ་	ADJ
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
གོ་འཕང་	གོ་འཕང་	NOUN
དམ་པ་	དམ་པ་	VERB
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཅེས་	ཅེས་	PART
བརྗོད་	བརྗོད་	VERB
ལ་	ལ་	PART
བླ་མ་	བླ་མ་	NOUN
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
ཞབས་བརྟན་	ཞབས་བརྟན་	OTHER
ཡིན་	ཡིན་	NO_POS
ན་	ལ་	PART
།		PUNCT
འདི་ལྟར་	འདི་ལྟར་	NO_POS
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
འི་	གི་	PART
ལེགས་བྱས་	ལེགས་བྱས་	OTHER
རྟེན་འབྲེལ་	རྟེན་འབྲེལ་	NOUN
གྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
རབ་	རབ་	ADV
བརྟན་	བརྟན་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
རྨད་བྱུང་	རྨད་བྱུང་	NOUN
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་		
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཁྱབ་	ཁྱབ་	VERB
།		PUNCT
		
།		PUNCT
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
བཞེད་དོན་	བཞེད་དོན་	OTHER
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
གདབ་པ་	གདབ་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
ཧོ་	ཧོ་	NO_POS
།		PUNCT
		
འཁོར་བ་	འཁོར་བ་	NOUN
དམན་པ་	དམན་པ་	VERB
འི་	གི་	PART
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
བོ་	བོ་	VERB
།		PUNCT
		
།		PUNCT
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
ལེགས་	ལེགས་	VERB
བཏབ་	བཏབ་	VERB
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
རྒྱལ་བསྟན་	རྒྱལ་བསྟན་	OTHER
ད་	ད་	NOUN
ཞིང་	ཅིང་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
བདེ་	བདེ་	VERB
།		PUNCT
		
།		PUNCT
ངན་སོང་	ངན་སོང་	NOUN
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཡོངས་	ཡོངས་	DET
སེལ་	སེལ་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
ཐར་པ་	ཐར་པ་	VERB
དང་	དང་	NO_POS
ནི་	ནི་	NO_POS
རྣམ་མཁྱེན་	རྣམ་མཁྱེན་	NOUN
མཆོག་	མཆོག་	ADJ
		
།		PUNCT
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
མངོན་པ་	མངོན་པ་	OTHER
ཤོག་	ཤོག་	VERB
		
།		PUNCT
མི་གཙང་	མི་གཙང་	NO_POS
ལུས་	ལུས་	NOUN
འདི་	འདི་	DET
བོར་བ་	བོར་བ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
མ་	མ་	PART
ཐག་	ཐག་	VERB
		
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ཅན་	ཅན་	PART
དུ་	ལ་	PART
རྫུས་	རྫུས་	VERB
ཏེ་	སྟེ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
སྐྱེས་མ་	སྐྱེས་མ་	ADJ
ཐག་	ཐག་	VERB
ཏུ་	ལ་	PART
ས་བཅུ་	ས་བཅུ་	NO_POS
རབ་	རབ་	ADV
བགྲོད་	བགྲོད་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
ས་	གིས་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་		
གཞན་དོན་	གཞན་དོན་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
བདེ་	བདེ་	VERB
དང་	དང་	NO_POS
ལྡན་	ལྡན་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
ངན་འགྲོ་	ངན་འགྲོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
སྟོངས་པ་	སྟོངས་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
གང་དག་	གང་དག་	NO_POS
ས་	ས་	ADP
ར་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
།		PUNCT
		
།		PUNCT
དེ་དག་	དེ་དག་	OTHER
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
གཞན་	གཞན་	DET
གནོད་	གནོད་	VERB
བཞི་	བཞི་	NUM
བཅའ་	བཅའ་	VERB
སྤོང་	སྤོང་	VERB
ལ་	ལ་	PART
གོམས་པ་	གོམས་པ་	VERB
འི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
རྨི་ལམ་	རྨི་ལམ་	NOUN
ན་	ལ་	PART
ཡང་	ཀྱང་	PART
སྡིག་	སྡིག་	NOUN
སེམས་	སེམས་	NOUN
མི་	མི་	PART
འབྱུང་	འབྱུང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
ནམ་ཡང་	ནམ་ཡང་	OTHER
མི་	མི་	PART
འབྲལ་བ་	འབྲལ་བ་	VERB
ར་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
འི་	གི་	PART
བཀྲ་ཤིས་ཤོག་	བཀྲ་ཤིས་ཤོག་	NO_POS
		
།		PUNCT
ཅེས་	ཅེས་	PART
སོགས་	སོགས་	DET
བརྗོད་	བརྗོད་	VERB
ཅིང་	ཅིང་	PART
མཐའ་	མཐའ་	NOUN
རྒྱ་	རྒྱ་	VERB
སུ་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
མི་	མི་	PART
ཕམ་	ཕམ་	NO_POS
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
གཏོང་བ་	གཏོང་བ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
ཚེ་རིང་	ཚེ་རིང་	NOUN
འདོད་དགུ་	འདོད་དགུ་	OTHER
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
སྟེར་	སྟེར་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
རྡོ་	རྡོ་	NOUN
གྲུབ་ཆེན་	གྲུབ་ཆེན་	NOUN
འཇིགས་མེད་	འཇིགས་མེད་	PROPN
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
འོད་ཟེར་	འོད་ཟེར་	NOUN
གྱི་	གི་	PART
དུད་འགྲོ་	དུད་འགྲོ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
ལ་	ལ་	PART
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
འདེབས་པ་	འདེབས་པ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
ཐེམ་སྐས་	ཐེམ་སྐས་	NOUN
སོགས་	སོགས་	DET
བདེན་ཚིག་	བདེན་ཚིག་	OTHER
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
གསུང་	གསུང་	VERB
རྣམས་	རྣམས་	DET
དཀྱུས་གཅིག་	དཀྱུས་གཅིག་	NO_POS
ཏུ་	ལ་	PART
བཀོད་	བཀོད་	VERB
།		PUNCT
དུད་འགྲོ་	དུད་འགྲོ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
ལ་	ལ་	PART
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
ཏུ་	ལ་	PART
བསྔགས་པ་	བསྔགས་པ་	VERB
འི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
མཚན་	མཚན་	NOUN
དང་	དང་	NO_POS
གཟུངས་སྔགས་	གཟུངས་སྔགས་	OTHER
འགའ་ཞིག་	འགའ་ཞིག་	OTHER
གིས་	གིས་	PART
ཟུར་	ཟུར་	NOUN
བརྒྱན་	བརྒྱན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
རང་ཚིག་	རང་ཚིག་	NO_POS
གི་	གི་	PART
བསྲེ་	བསྲེ་	NO_POS
བསླད་	བསླད་	NO_POS
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཚེ་ཐར་	ཚེ་ཐར་	OTHER
སྲོག་	སྲོག་	NOUN
བླུའི་		NON_WORD
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
སྲོག་ཆགས་	སྲོག་ཆགས་	NOUN
དགའ་བ་	དགའ་བ་	VERB
འི་	གི་	PART
ཚལ་	ཚལ་	NOUN
གྱི་	གི་	PART
ལྷན་ཐབས་	ལྷན་ཐབས་	OTHER
ཀྱི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ས་	གིས་	PART
སྦྱར་བ་	སྦྱར་བ་	VERB
དགེ་	དགེ་	NOUN
"།།
།།"		PUNCT
